entry(00000,begin_of_process,frustrated,video79940201300,start,1).
entry(00001,begin_of_activity,frustrated,video79940201300,au05,1).
entry(00002,begin_of_activity,frustrated,video79940201300,au07,1).
entry(00003,begin_of_activity,frustrated,video79940201300,au14,1).
entry(00004,begin_of_activity,frustrated,video79940201300,au20,1).
entry(00005,begin_of_activity,frustrated,video79940201300,au23,1).
entry(00006,begin_of_activity,frustrated,video79940201300,au24,1).
entry(00100,end_of_activity,frustrated,video79940201300,au05,1).
entry(00101,end_of_activity,frustrated,video79940201300,au07,1).
entry(00102,end_of_activity,frustrated,video79940201300,au14,1).
entry(00103,end_of_activity,frustrated,video79940201300,au20,1).
entry(00104,end_of_activity,frustrated,video79940201300,au23,1).
entry(00105,end_of_activity,frustrated,video79940201300,au24,1).
entry(00200,begin_of_activity,frustrated,video79940201300,au02,1).
entry(00201,begin_of_activity,frustrated,video79940201300,au05,2).
entry(00202,begin_of_activity,frustrated,video79940201300,au14,2).
entry(00203,begin_of_activity,frustrated,video79940201300,au20,2).
entry(00204,begin_of_activity,frustrated,video79940201300,au23,2).
entry(00205,begin_of_activity,frustrated,video79940201300,au24,2).
entry(00300,end_of_activity,frustrated,video79940201300,au02,1).
entry(00301,end_of_activity,frustrated,video79940201300,au05,2).
entry(00302,begin_of_activity,frustrated,video79940201300,au07,2).
entry(00303,end_of_activity,frustrated,video79940201300,au14,2).
entry(00304,end_of_activity,frustrated,video79940201300,au20,2).
entry(00305,end_of_activity,frustrated,video79940201300,au23,2).
entry(00306,end_of_activity,frustrated,video79940201300,au24,2).
entry(00400,begin_of_activity,frustrated,video79940201300,au05,3).
entry(00401,end_of_activity,frustrated,video79940201300,au07,2).
entry(00402,begin_of_activity,frustrated,video79940201300,au14,3).
entry(00403,begin_of_activity,frustrated,video79940201300,au20,3).
entry(00404,begin_of_activity,frustrated,video79940201300,au23,3).
entry(00405,begin_of_activity,frustrated,video79940201300,au24,3).
entry(00500,end_of_activity,frustrated,video79940201300,au05,3).
entry(00501,end_of_activity,frustrated,video79940201300,au14,3).
entry(00502,end_of_activity,frustrated,video79940201300,au20,3).
entry(00503,end_of_activity,frustrated,video79940201300,au23,3).
entry(00504,end_of_activity,frustrated,video79940201300,au24,3).
entry(00600,begin_of_activity,frustrated,video79940201300,au05,4).
entry(00601,begin_of_activity,frustrated,video79940201300,au14,4).
entry(00602,begin_of_activity,frustrated,video79940201300,au20,4).
entry(00603,begin_of_activity,frustrated,video79940201300,au23,4).
entry(00604,begin_of_activity,frustrated,video79940201300,au24,4).
entry(00700,end_of_activity,frustrated,video79940201300,au05,4).
entry(00701,end_of_activity,frustrated,video79940201300,au14,4).
entry(00702,end_of_activity,frustrated,video79940201300,au20,4).
entry(00703,end_of_activity,frustrated,video79940201300,au23,4).
entry(00704,end_of_activity,frustrated,video79940201300,au24,4).
entry(00800,begin_of_activity,frustrated,video79940201300,au05,5).
entry(00801,begin_of_activity,frustrated,video79940201300,au14,5).
