entry(00000,begin_of_process,engaged,video1110031048,start,1).
entry(00001,begin_of_activity,engaged,video1110031048,au07,1).
entry(00002,begin_of_activity,engaged,video1110031048,au14,1).
entry(00003,begin_of_activity,engaged,video1110031048,au17,1).
entry(00100,begin_of_activity,engaged,video1110031048,au04,1).
entry(00101,end_of_activity,engaged,video1110031048,au07,1).
entry(00102,end_of_activity,engaged,video1110031048,au14,1).
entry(00103,end_of_activity,engaged,video1110031048,au17,1).
entry(00200,end_of_activity,engaged,video1110031048,au04,1).
entry(00201,begin_of_activity,engaged,video1110031048,au17,2).
entry(00300,begin_of_activity,engaged,video1110031048,au07,2).
entry(00301,begin_of_activity,engaged,video1110031048,au09,1).
entry(00302,end_of_activity,engaged,video1110031048,au17,2).
entry(00400,end_of_activity,engaged,video1110031048,au07,2).
entry(00401,end_of_activity,engaged,video1110031048,au09,1).
entry(00402,begin_of_activity,engaged,video1110031048,au17,3).
entry(00500,begin_of_activity,engaged,video1110031048,au04,2).
entry(00501,begin_of_activity,engaged,video1110031048,au07,3).
entry(00502,end_of_activity,engaged,video1110031048,au17,3).
entry(00600,end_of_activity,engaged,video1110031048,au04,2).
entry(00601,end_of_activity,engaged,video1110031048,au07,3).
entry(00602,begin_of_activity,engaged,video1110031048,au09,2).
entry(00603,begin_of_activity,engaged,video1110031048,au14,2).
entry(00604,begin_of_activity,engaged,video1110031048,au17,4).
entry(00700,begin_of_activity,engaged,video1110031048,au04,3).
entry(00701,begin_of_activity,engaged,video1110031048,au07,4).
entry(00702,end_of_activity,engaged,video1110031048,au09,2).
entry(00703,end_of_activity,engaged,video1110031048,au14,2).
entry(00704,end_of_activity,engaged,video1110031048,au17,4).
entry(00705,begin_of_activity,engaged,video1110031048,au23,1).
entry(00800,end_of_activity,engaged,video1110031048,au04,3).
entry(00801,end_of_activity,engaged,video1110031048,au07,4).
entry(00802,begin_of_activity,engaged,video1110031048,au17,5).
entry(00803,end_of_activity,engaged,video1110031048,au23,1).
entry(00900,begin_of_activity,engaged,video1110031048,au07,5).
entry(00901,begin_of_activity,engaged,video1110031048,au14,3).
entry(00902,end_of_activity,engaged,video1110031048,au17,5).
entry(01000,end_of_activity,engaged,video1110031048,au07,5).
entry(01001,end_of_activity,engaged,video1110031048,au14,3).
entry(01002,begin_of_activity,engaged,video1110031048,au17,6).
entry(01003,begin_of_activity,engaged,video1110031048,au24,1).
entry(01100,begin_of_activity,engaged,video1110031048,au07,6).
entry(01101,end_of_activity,engaged,video1110031048,au17,6).
entry(01102,end_of_activity,engaged,video1110031048,au24,1).
entry(01200,end_of_activity,engaged,video1110031048,au07,6).
entry(01300,begin_of_activity,engaged,video1110031048,au02,1).
entry(01301,begin_of_activity,engaged,video1110031048,au07,7).
entry(01302,begin_of_activity,engaged,video1110031048,au17,7).
entry(01400,end_of_activity,engaged,video1110031048,au02,1).
entry(01401,end_of_activity,engaged,video1110031048,au07,7).
entry(01402,end_of_activity,engaged,video1110031048,au17,7).
entry(01500,begin_of_activity,engaged,video1110031048,au07,8).
entry(01501,begin_of_activity,engaged,video1110031048,au17,8).
entry(01600,end_of_activity,engaged,video1110031048,au07,8).
entry(01601,end_of_activity,engaged,video1110031048,au17,8).
entry(01700,begin_of_activity,engaged,video1110031048,au07,9).
entry(01701,begin_of_activity,engaged,video1110031048,au17,9).
entry(01800,end_of_activity,engaged,video1110031048,au07,9).
entry(01801,end_of_activity,engaged,video1110031048,au17,9).
entry(01900,begin_of_activity,engaged,video1110031048,au07,10).
entry(01901,begin_of_activity,engaged,video1110031048,au17,10).
entry(02000,end_of_activity,engaged,video1110031048,au07,10).
entry(02001,end_of_activity,engaged,video1110031048,au17,10).
entry(02100,begin_of_activity,engaged,video1110031048,au07,11).
entry(02101,begin_of_activity,engaged,video1110031048,au17,11).
entry(02200,end_of_activity,engaged,video1110031048,au07,11).
entry(02201,end_of_activity,engaged,video1110031048,au17,11).
entry(02300,begin_of_activity,engaged,video1110031048,au07,12).
entry(02301,begin_of_activity,engaged,video1110031048,au14,4).
entry(02400,end_of_activity,engaged,video1110031048,au07,12).
entry(02401,end_of_activity,engaged,video1110031048,au14,4).
entry(02500,begin_of_activity,engaged,video1110031048,au07,13).
entry(02501,begin_of_activity,engaged,video1110031048,au17,12).
entry(02600,end_of_activity,engaged,video1110031048,au07,13).
entry(02601,begin_of_activity,engaged,video1110031048,au14,5).
entry(02602,end_of_activity,engaged,video1110031048,au17,12).
entry(02603,begin_of_activity,engaged,video1110031048,au24,2).
entry(02700,begin_of_activity,engaged,video1110031048,au10,1).
entry(02701,end_of_activity,engaged,video1110031048,au14,5).
entry(02702,end_of_activity,engaged,video1110031048,au24,2).
entry(02800,begin_of_activity,engaged,video1110031048,au07,14).
entry(02801,end_of_activity,engaged,video1110031048,au10,1).
entry(02802,begin_of_activity,engaged,video1110031048,au17,13).
entry(02900,end_of_activity,engaged,video1110031048,au07,14).
entry(02901,end_of_activity,engaged,video1110031048,au17,13).
entry(03000,begin_of_activity,engaged,video1110031048,au04,4).
entry(03001,begin_of_activity,engaged,video1110031048,au07,15).
entry(03002,begin_of_activity,engaged,video1110031048,au17,14).
entry(03100,end_of_activity,engaged,video1110031048,au04,4).
entry(03101,end_of_activity,engaged,video1110031048,au07,15).
entry(03102,end_of_activity,engaged,video1110031048,au17,14).
entry(03200,begin_of_activity,engaged,video1110031048,au17,15).
entry(03300,begin_of_activity,engaged,video1110031048,au04,5).
entry(03301,end_of_activity,engaged,video1110031048,au17,15).
entry(03400,end_of_activity,engaged,video1110031048,au04,5).
entry(03401,begin_of_activity,engaged,video1110031048,au07,16).
entry(03402,begin_of_activity,engaged,video1110031048,au17,16).
entry(03500,begin_of_activity,engaged,video1110031048,au04,6).
entry(03501,end_of_activity,engaged,video1110031048,au07,16).
entry(03502,end_of_activity,engaged,video1110031048,au17,16).
entry(03600,end_of_activity,engaged,video1110031048,au04,6).
entry(03601,begin_of_activity,engaged,video1110031048,au07,17).
entry(03602,begin_of_activity,engaged,video1110031048,au17,17).
entry(03700,end_of_activity,engaged,video1110031048,au07,17).
entry(03701,end_of_activity,engaged,video1110031048,au17,17).
entry(03800,begin_of_activity,engaged,video1110031048,au17,18).
entry(03900,begin_of_activity,engaged,video1110031048,au07,18).
entry(03901,end_of_activity,engaged,video1110031048,au17,18).
entry(04000,end_of_activity,engaged,video1110031048,au07,18).
entry(04001,begin_of_activity,engaged,video1110031048,au17,19).
entry(04100,begin_of_activity,engaged,video1110031048,au07,19).
entry(04101,end_of_activity,engaged,video1110031048,au17,19).
entry(04200,begin_of_activity,engaged,video1110031048,au04,7).
entry(04201,end_of_activity,engaged,video1110031048,au07,19).
entry(04202,begin_of_activity,engaged,video1110031048,au17,20).
entry(04203,begin_of_activity,engaged,video1110031048,au24,3).
entry(04300,end_of_activity,engaged,video1110031048,au04,7).
entry(04301,end_of_activity,engaged,video1110031048,au17,20).
entry(04302,end_of_activity,engaged,video1110031048,au24,3).
entry(04400,begin_of_activity,engaged,video1110031048,au07,20).
entry(04401,begin_of_activity,engaged,video1110031048,au17,21).
entry(04500,end_of_activity,engaged,video1110031048,au07,20).
entry(04501,end_of_activity,engaged,video1110031048,au17,21).
entry(04600,begin_of_activity,engaged,video1110031048,au04,8).
entry(04601,begin_of_activity,engaged,video1110031048,au07,21).
entry(04700,end_of_activity,engaged,video1110031048,au04,8).
entry(04701,end_of_activity,engaged,video1110031048,au07,21).
entry(04702,begin_of_activity,engaged,video1110031048,au17,22).
entry(04800,begin_of_activity,engaged,video1110031048,au02,2).
entry(04801,begin_of_activity,engaged,video1110031048,au07,22).
entry(04802,end_of_activity,engaged,video1110031048,au17,22).
entry(04900,end_of_activity,engaged,video1110031048,au02,2).
entry(04901,end_of_activity,engaged,video1110031048,au07,22).
entry(05000,begin_of_activity,engaged,video1110031048,au07,23).
entry(05001,begin_of_activity,engaged,video1110031048,au17,23).
entry(05100,end_of_activity,engaged,video1110031048,au07,23).
entry(05101,end_of_activity,engaged,video1110031048,au17,23).
entry(05200,begin_of_activity,engaged,video1110031048,au07,24).
entry(05201,begin_of_activity,engaged,video1110031048,au10,2).
entry(05202,begin_of_activity,engaged,video1110031048,au17,24).
entry(05300,begin_of_activity,engaged,video1110031048,au02,3).
entry(05301,end_of_activity,engaged,video1110031048,au07,24).
entry(05302,end_of_activity,engaged,video1110031048,au10,2).
entry(05303,end_of_activity,engaged,video1110031048,au17,24).
entry(05400,end_of_activity,engaged,video1110031048,au02,3).
entry(05401,begin_of_activity,engaged,video1110031048,au07,25).
entry(05402,begin_of_activity,engaged,video1110031048,au09,3).
entry(05403,begin_of_activity,engaged,video1110031048,au17,25).
entry(05500,begin_of_activity,engaged,video1110031048,au04,9).
entry(05501,end_of_activity,engaged,video1110031048,au07,25).
entry(05502,end_of_activity,engaged,video1110031048,au09,3).
entry(05503,begin_of_activity,engaged,video1110031048,au10,3).
entry(05504,end_of_activity,engaged,video1110031048,au17,25).
entry(05600,end_of_activity,engaged,video1110031048,au04,9).
entry(05601,begin_of_activity,engaged,video1110031048,au07,26).
entry(05602,end_of_activity,engaged,video1110031048,au10,3).
entry(05603,begin_of_activity,engaged,video1110031048,au17,26).
entry(05700,end_of_activity,engaged,video1110031048,au07,26).
entry(05701,end_of_activity,engaged,video1110031048,au17,26).
entry(05800,begin_of_activity,engaged,video1110031048,au10,4).
entry(05801,begin_of_activity,engaged,video1110031048,au23,2).
entry(05900,begin_of_activity,engaged,video1110031048,au07,27).
entry(05901,end_of_activity,engaged,video1110031048,au10,4).
entry(05902,begin_of_activity,engaged,video1110031048,au17,27).
entry(05903,end_of_activity,engaged,video1110031048,au23,2).
entry(06000,end_of_activity,engaged,video1110031048,au07,27).
entry(06001,end_of_activity,engaged,video1110031048,au17,27).
entry(06100,begin_of_activity,engaged,video1110031048,au17,28).
entry(06200,begin_of_activity,engaged,video1110031048,au07,28).
entry(06201,end_of_activity,engaged,video1110031048,au17,28).
entry(06300,begin_of_activity,engaged,video1110031048,au04,10).
entry(06301,end_of_activity,engaged,video1110031048,au07,28).
entry(06302,begin_of_activity,engaged,video1110031048,au17,29).
entry(06400,end_of_activity,engaged,video1110031048,au04,10).
entry(06401,begin_of_activity,engaged,video1110031048,au07,29).
entry(06402,end_of_activity,engaged,video1110031048,au17,29).
entry(06500,end_of_activity,engaged,video1110031048,au07,29).
entry(06501,begin_of_activity,engaged,video1110031048,au17,30).
entry(06600,begin_of_activity,engaged,video1110031048,au07,30).
entry(06601,end_of_activity,engaged,video1110031048,au17,30).
entry(06602,begin_of_activity,engaged,video1110031048,au23,3).
entry(06700,end_of_activity,engaged,video1110031048,au07,30).
entry(06701,begin_of_activity,engaged,video1110031048,au17,31).
entry(06702,end_of_activity,engaged,video1110031048,au23,3).
entry(06800,begin_of_activity,engaged,video1110031048,au07,31).
